date,1,2,3,4,5
2019-01-01 00:00:00,1.320000052,1.680000067,1.8000000719999998,1.200000048,1.200000048
2019-01-01 00:05:00,2.310000026,2.940000033,3.1500000360000002,2.100000024,2.100000024
2019-01-01 00:10:00,3.3,4.2,4.5,3.0,3.0
2019-01-01 00:15:00,1.65,2.1,2.25,1.5,1.5
2019-01-01 00:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:25:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:45:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 00:50:00,1.320000052,1.680000067,1.8000000719999998,1.200000048,1.200000048
2019-01-01 00:55:00,0.9900000390000001,1.26000005,1.3500000540000001,0.9000000359999999,0.9000000359999999
2019-01-01 01:00:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 01:05:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 01:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:15:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:25:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:55:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:05:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:15:00,8.579999685,10.9199996,11.69999957,7.799999714,7.799999714
2019-01-01 02:20:00,17.15999937,21.8399992,23.39999914,15.59999943,15.59999943
2019-01-01 02:25:00,8.579999685,10.9199996,11.69999957,7.799999714,7.799999714
2019-01-01 02:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:55:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 03:00:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 03:05:00,0.9900000390000001,1.26000005,1.3500000540000001,0.9000000359999999,0.9000000359999999
2019-01-01 03:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:15:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:25:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:55:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:05:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:15:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:25:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:55:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:05:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:15:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:25:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:55:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0
