date,1,2,3,4,5
2019-01-01 00:00:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 00:05:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 00:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:15:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 00:20:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 00:25:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 00:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:35:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 00:40:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 00:45:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 00:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 00:55:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:05:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:15:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 01:25:00,1.65,2.1,2.25,1.5,1.5
2019-01-01 01:30:00,3.3,4.2,4.5,3.0,3.0
2019-01-01 01:35:00,12.87000084,16.38000107,17.55000114,11.70000076,11.70000076
2019-01-01 01:40:00,22.44000168,28.56000214,30.60000229,20.40000153,20.40000153
2019-01-01 01:45:00,11.88000087,15.1200011,16.20000118,10.80000079,10.80000079
2019-01-01 01:50:00,1.320000052,1.680000067,1.8000000719999998,1.200000048,1.200000048
2019-01-01 01:55:00,0.9900000390000001,1.26000005,1.3500000540000001,0.9000000359999999,0.9000000359999999
2019-01-01 02:00:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 02:05:00,0.330000013,0.420000017,0.45000001799999995,0.300000012,0.300000012
2019-01-01 02:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 02:15:00,0.9900000390000001,1.26000005,1.3500000540000001,0.9000000359999999,0.9000000359999999
2019-01-01 02:20:00,1.980000079,2.5200001,2.7000001069999997,1.8000000719999998,1.8000000719999998
2019-01-01 02:25:00,1.320000052,1.680000067,1.8000000719999998,1.200000048,1.200000048
2019-01-01 02:30:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 02:35:00,5.280000013,6.720000017,7.200000018,4.800000012,4.800000012
2019-01-01 02:40:00,9.9,12.6,13.5,9.0,9.0
2019-01-01 02:45:00,6.270000052,7.980000067000001,8.550000072000001,5.700000048,5.700000048
2019-01-01 02:50:00,2.640000105,3.360000134,3.600000143,2.400000095,2.400000095
2019-01-01 02:55:00,1.320000052,1.680000067,1.8000000719999998,1.200000048,1.200000048
2019-01-01 03:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:05:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:15:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:25:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 03:55:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 04:00:00,1.320000052,1.680000067,1.8000000719999998,1.200000048,1.200000048
2019-01-01 04:05:00,1.980000079,2.5200001,2.7000001069999997,1.8000000719999998,1.8000000719999998
2019-01-01 04:10:00,2.640000105,3.360000134,3.600000143,2.400000095,2.400000095
2019-01-01 04:15:00,1.650000066,2.1000000830000003,2.2500000890000003,1.50000006,1.50000006
2019-01-01 04:20:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 04:25:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 04:30:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 04:35:00,0.660000026,0.8400000329999999,0.9000000359999999,0.600000024,0.600000024
2019-01-01 04:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 04:55:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:00:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:05:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:10:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:15:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:20:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:25:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:30:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:35:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:40:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:45:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:50:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 05:55:00,0.0,0.0,0.0,0.0,0.0
2019-01-01 06:00:00,0.0,0.0,0.0,0.0,0.0
