!Version=1,type=WWG,encoding=UTF8
TITLE,POLLUTANT_COUNT
Default data file for the WasteWater Genrator,16
Units_Concentration,Units_Salt_Concentration,Units_Temperature,Units_Average_Flow
mg/l,kg/m3,degC,l/day
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
1,DWA-basisprofiel,150
SEDIMENT,AVERAGE_CONCENTRATION
SF1,0
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
4,Medium density residential (Separate),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
5,High density residential (Combined),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
6,High density residential (Separate),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
7,Comercial (Combined),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
8,Commercial (Separate),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
9,Industrial (Combined),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
10,Industrial (Separate),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
22:00,0.91,1.11
23:00,0.77,1.12
CALIBRATION_MONTHLY
MONTH,FLOW,POLLUTANT
JANUARY,1,1
FEBRUARY,1,1
MARCH,1,1
APRIL,1,1
MAY,1,1
JUNE,1,1
JULY,1,1
AUGUST,1,1
SEPTEMBER,1,1
OCTOBER,1,1
NOVEMBER,1,1
DECEMBER,1,1
DESIGN_PROFILES
TIME,FLOW,POLLUTANT
00:00,1,1
01:00,1,1
02:00,1,1
03:00,1,1
04:00,1,1
05:00,1,1
06:00,1,1
07:00,1,1
08:00,1,1
09:00,1,1
10:00,1,1
11:00,1,1
12:00,1,1
13:00,1,1
14:00,1,1
15:00,1,1
16:00,1,1
17:00,1,1
18:00,1,1
19:00,1,1
20:00,1,1
21:00,1,1
22:00,1,1
23:00,1,1
PROFILE_NUMBER,PROFILE_DESCRIPTION,FLOW
11,Mixed suburbs (Combined),190
SEDIMENT,AVERAGE_CONCENTRATION
SF1,240
SF2,0
POLLUTANT,DISSOLVED,SF1,SF2
BOD,367,0.56,0
COD,190,0.68,0
TKN,73,0.03,0
NH4,20,0,0
TPH,0,0,0
PL1,0,0,0
PL2,0,0,0
PL3,0,0,0
PL4,0,0,0
DO_,0,0,0
NO2,0,0,0
NO3,0,0,0
PH_,0,0,0
SAL,0,0,0
TW_,0,0,0
COL,0,0,0
CALIBRATION_WEEKDAY
TIME,FLOW,POLLUTANT
00:00,0.62,0.99
01:00,0.58,0.61
02:00,0.55,0.41
03:00,0.56,0.25
04:00,0.56,0.26
05:00,0.67,0.43
06:00,0.85,0.76
07:00,1.2,1.81
08:00,1.38,2.04
09:00,1.38,1.54
10:00,1.34,1.19
11:00,1.31,1.07
12:00,1.26,0.94
13:00,1.27,0.86
14:00,1.19,0.9
15:00,1.15,0.94
16:00,1.15,1
17:00,1.11,1.07
18:00,1.12,1.09
19:00,1.07,1.06
20:00,0.95,1.08
21:00,0.9,1.11
22:00,0.88,1.22
23:00,0.76,1.17
CALIBRATION_WEEKEND
TIME,FLOW,POLLUTANT
00:00,0.69,1.25
01:00,0.6,0.86
02:00,0.58,0.76
03:00,0.56,0.55
04:00,0.59,0.44
05:00,0.58,0.38
06:00,0.69,0.69
07:00,0.99,0.72
08:00,1.24,1.26
09:00,1.39,1.56
10:00,1.42,1.94
11:00,1.39,1.41
12:00,1.33,1.16
13:00,1.27,1.06
14:00,1.23,1.01
15:00,1.16,0.88
16:00,1.13,0.93
17:00,1.18,0.87
18:00,1.15,0.99
19:00,1.11,0.95
20:00,0.99,1.02
21:00,0.92,1.04
